"CruiseKey"	"StationKey"	"HaulKey"	"Haul"	"Gear"	"TowDistance"	"EffectiveTowDistance"	"MinHaulDepth"	"MaxHaulDepth"	"VerticalNetOpening"	"HorizontalNetOpening"	"TrawlDoorSpread"
"NA/19/2022/10011/30"	"31"	"38031"	"NA/19/2022/10011/30-31-38031"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"32"	"38032"	"NA/19/2022/10011/30-32-38032"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"33"	"38033"	"NA/19/2022/10011/30-33-38033"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"34"	"38034"	"NA/19/2022/10011/30-34-38034"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"35"	"38035"	"NA/19/2022/10011/30-35-38035"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"36"	"38036"	"NA/19/2022/10011/30-36-38036"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"37"	"38037"	"NA/19/2022/10011/30-37-38037"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"38"	"38038"	"NA/19/2022/10011/30-38-38038"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"39"	"38039"	"NA/19/2022/10011/30-39-38039"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"40"	"38040"	"NA/19/2022/10011/30-40-38040"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"41"	"38041"	"NA/19/2022/10011/30-41-38041"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"42"	"38042"	"NA/19/2022/10011/30-42-38042"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"43"	"38043"	"NA/19/2022/10011/30-43-38043"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"44"	"38044"	"NA/19/2022/10011/30-44-38044"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"45"	"38045"	"NA/19/2022/10011/30-45-38045"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"46"	"38046"	"NA/19/2022/10011/30-46-38046"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"47"	"38047"	"NA/19/2022/10011/30-47-38047"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"48"	"38048"	"NA/19/2022/10011/30-48-38048"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"49"	"38049"	"NA/19/2022/10011/30-49-38049"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"50"	"38050"	"NA/19/2022/10011/30-50-38050"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"51"	"38051"	"NA/19/2022/10011/30-51-38051"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"52"	"38052"	"NA/19/2022/10011/30-52-38052"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"53"	"38053"	"NA/19/2022/10011/30-53-38053"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"54"	"38054"	"NA/19/2022/10011/30-54-38054"	"3500"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"55"	"38055"	"NA/19/2022/10011/30-55-38055"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"56"	"38056"	"NA/19/2022/10011/30-56-38056"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"57"	"38057"	"NA/19/2022/10011/30-57-38057"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"58"	"38058"	"NA/19/2022/10011/30-58-38058"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"59"	"38059"	"NA/19/2022/10011/30-59-38059"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"60"	"38060"	"NA/19/2022/10011/30-60-38060"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"61"	"38061"	"NA/19/2022/10011/30-61-38061"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"62"	"38062"	"NA/19/2022/10011/30-62-38062"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"63"	"38063"	"NA/19/2022/10011/30-63-38063"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"64"	"38064"	"NA/19/2022/10011/30-64-38064"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"65"	"38065"	"NA/19/2022/10011/30-65-38065"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"66"	"38066"	"NA/19/2022/10011/30-66-38066"	"3500"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"67"	"38067"	"NA/19/2022/10011/30-67-38067"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"68"	"38068"	"NA/19/2022/10011/30-68-38068"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"69"	"38069"	"NA/19/2022/10011/30-69-38069"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"70"	"38070"	"NA/19/2022/10011/30-70-38070"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"71"	"38071"	"NA/19/2022/10011/30-71-38071"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"72"	"38072"	"NA/19/2022/10011/30-72-38072"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"74"	"38074"	"NA/19/2022/10011/30-74-38074"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"75"	"38075"	"NA/19/2022/10011/30-75-38075"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"76"	"38076"	"NA/19/2022/10011/30-76-38076"	"3500"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"77"	"38077"	"NA/19/2022/10011/30-77-38077"	"3500"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"78"	"38078"	"NA/19/2022/10011/30-78-38078"	"3500"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"79"	"38079"	"NA/19/2022/10011/30-79-38079"	"3500"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"80"	"38080"	"NA/19/2022/10011/30-80-38080"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"81"	"38081"	"NA/19/2022/10011/30-81-38081"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"82"	"38082"	"NA/19/2022/10011/30-82-38082"	"3500"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"83"	"38083"	"NA/19/2022/10011/30-83-38083"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"84"	"38084"	"NA/19/2022/10011/30-84-38084"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"86"	"38086"	"NA/19/2022/10011/30-86-38086"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"87"	"38087"	"NA/19/2022/10011/30-87-38087"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"88"	"38088"	"NA/19/2022/10011/30-88-38088"	"3100"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"89"	"38089"	"NA/19/2022/10011/30-89-38089"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"90"	"38090"	"NA/19/2022/10011/30-90-38090"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"95"	"38095"	"NA/19/2022/10011/30-95-38095"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"98"	"38098"	"NA/19/2022/10011/30-98-38098"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"99"	"38099"	"NA/19/2022/10011/30-99-38099"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"101"	"38101"	"NA/19/2022/10011/30-101-38101"	"3100"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"102"	"38102"	"NA/19/2022/10011/30-102-38102"	"3500"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"103"	"38103"	"NA/19/2022/10011/30-103-38103"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"104"	"38104"	"NA/19/2022/10011/30-104-38104"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"105"	"38105"	"NA/19/2022/10011/30-105-38105"	"3500"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2022/10011/30"	"106"	"38106"	"NA/19/2022/10011/30-106-38106"	"3500"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"13"	"38013"	"NA/19/2023/10011/30-13-38013"	"3710"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"14"	"38014"	"NA/19/2023/10011/30-14-38014"	"3710"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"15"	"38015"	"NA/19/2023/10011/30-15-38015"	"3710"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"16"	"38016"	"NA/19/2023/10011/30-16-38016"	"3710"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"18"	"38018"	"NA/19/2023/10011/30-18-38018"	"3710"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"19"	"38019"	"NA/19/2023/10011/30-19-38019"	"3710"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"20"	"38020"	"NA/19/2023/10011/30-20-38020"	"3710"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"21"	"38021"	"NA/19/2023/10011/30-21-38021"	"3710"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"22"	"38022"	"NA/19/2023/10011/30-22-38022"	"3710"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"23"	"38023"	"NA/19/2023/10011/30-23-38023"	"3710"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"24"	"38024"	"NA/19/2023/10011/30-24-38024"	"3710"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"25"	"38025"	"NA/19/2023/10011/30-25-38025"	"3710"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"26"	"38026"	"NA/19/2023/10011/30-26-38026"	"3710"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"27"	"38027"	"NA/19/2023/10011/30-27-38027"	"3710"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"28"	"38028"	"NA/19/2023/10011/30-28-38028"	"3710"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"29"	"38029"	"NA/19/2023/10011/30-29-38029"	"3710"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"30"	"38030"	"NA/19/2023/10011/30-30-38030"	"3710"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"31"	"38031"	"NA/19/2023/10011/30-31-38031"	"3710"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"32"	"38032"	"NA/19/2023/10011/30-32-38032"	"3710"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"33"	"38033"	"NA/19/2023/10011/30-33-38033"	"3710"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"34"	"38034"	"NA/19/2023/10011/30-34-38034"	"3710"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"35"	"38035"	"NA/19/2023/10011/30-35-38035"	"3710"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"36"	"38036"	"NA/19/2023/10011/30-36-38036"	"3710"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"37"	"38037"	"NA/19/2023/10011/30-37-38037"	"3710"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"38"	"38038"	"NA/19/2023/10011/30-38-38038"	"3710"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"39"	"38039"	"NA/19/2023/10011/30-39-38039"	"3710"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"40"	"38040"	"NA/19/2023/10011/30-40-38040"	"3710"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"41"	"38041"	"NA/19/2023/10011/30-41-38041"	"3710"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"42"	"38042"	"NA/19/2023/10011/30-42-38042"	"3710"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"44"	"38044"	"NA/19/2023/10011/30-44-38044"	"3710"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"46"	"38046"	"NA/19/2023/10011/30-46-38046"	"3710"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"47"	"38047"	"NA/19/2023/10011/30-47-38047"	"3710"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"48"	"38048"	"NA/19/2023/10011/30-48-38048"	"3710"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"49"	"38049"	"NA/19/2023/10011/30-49-38049"	"3710"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"50"	"38050"	"NA/19/2023/10011/30-50-38050"	"3710"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"51"	"38051"	"NA/19/2023/10011/30-51-38051"	"3710"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"52"	"38052"	"NA/19/2023/10011/30-52-38052"	"3710"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"53"	"38053"	"NA/19/2023/10011/30-53-38053"	"3710"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"54"	"38054"	"NA/19/2023/10011/30-54-38054"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"55"	"38055"	"NA/19/2023/10011/30-55-38055"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"56"	"38056"	"NA/19/2023/10011/30-56-38056"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"57"	"38057"	"NA/19/2023/10011/30-57-38057"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"58"	"38058"	"NA/19/2023/10011/30-58-38058"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"59"	"38059"	"NA/19/2023/10011/30-59-38059"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"60"	"38060"	"NA/19/2023/10011/30-60-38060"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"61"	"38061"	"NA/19/2023/10011/30-61-38061"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"62"	"38062"	"NA/19/2023/10011/30-62-38062"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"63"	"38063"	"NA/19/2023/10011/30-63-38063"	"3500"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"64"	"38064"	"NA/19/2023/10011/30-64-38064"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"65"	"38065"	"NA/19/2023/10011/30-65-38065"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"66"	"38066"	"NA/19/2023/10011/30-66-38066"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"67"	"38067"	"NA/19/2023/10011/30-67-38067"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"74"	"38074"	"NA/19/2023/10011/30-74-38074"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"75"	"38075"	"NA/19/2023/10011/30-75-38075"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"76"	"38076"	"NA/19/2023/10011/30-76-38076"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"77"	"38077"	"NA/19/2023/10011/30-77-38077"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"78"	"38078"	"NA/19/2023/10011/30-78-38078"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"79"	"38079"	"NA/19/2023/10011/30-79-38079"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"80"	"38080"	"NA/19/2023/10011/30-80-38080"	"3700"	NA	NA	NA	NA	NA	NA	NA
"NA/19/2023/10011/30"	"81"	"38081"	"NA/19/2023/10011/30-81-38081"	"3700"	NA	NA	NA	NA	NA	NA	NA
