"CruiseKey"	"StationKey"	"HaulKey"	"SpeciesCategoryKey"	"SampleKey"	"IndividualKey"	"Individual"	"IndividualRoundWeight"	"IndividualTotalLength"	"LengthResolution"	"WeightMeasurement"	"IndividualAge"	"IndividualSex"	"agingstructureread"
"NA/19/2020/9000/30"	"1"	"38001"	"makrell/172414/127023/NA"	"1"	"1"	"NA/19/2020/9000/30-1-38001-makrell/172414/127023/NA-1-1"	436	37.5	0.5	"IndividualWeight"	9	"F"	NA
"NA/19/2020/9000/30"	"1"	"38001"	"makrell/172414/127023/NA"	"1"	"2"	"NA/19/2020/9000/30-1-38001-makrell/172414/127023/NA-1-2"	507	39	0.5	"IndividualWeight"	11	"M"	NA
"NA/19/2020/9000/30"	"1"	"38001"	"makrell/172414/127023/NA"	"1"	"3"	"NA/19/2020/9000/30-1-38001-makrell/172414/127023/NA-1-3"	422	37.5	0.5	"IndividualWeight"	9	"F"	NA
"NA/19/2020/9000/30"	"1"	"38001"	"makrell/172414/127023/NA"	"1"	"4"	"NA/19/2020/9000/30-1-38001-makrell/172414/127023/NA-1-4"	400	36.5	0.5	"IndividualWeight"	9	"M"	NA
"NA/19/2020/9000/30"	"1"	"38001"	"makrell/172414/127023/NA"	"1"	"5"	"NA/19/2020/9000/30-1-38001-makrell/172414/127023/NA-1-5"	413	36	0.5	"IndividualWeight"	9	"M"	NA
"NA/19/2020/9000/30"	"1"	"38001"	"makrell/172414/127023/NA"	"1"	"6"	"NA/19/2020/9000/30-1-38001-makrell/172414/127023/NA-1-6"	504	38.5	0.5	"IndividualWeight"	12	"M"	NA
"NA/19/2020/9000/30"	"1"	"38001"	"makrell/172414/127023/NA"	"1"	"7"	"NA/19/2020/9000/30-1-38001-makrell/172414/127023/NA-1-7"	538	39.5	0.5	"IndividualWeight"	9	"F"	NA
"NA/19/2020/9000/30"	"1"	"38001"	"makrell/172414/127023/NA"	"1"	"8"	"NA/19/2020/9000/30-1-38001-makrell/172414/127023/NA-1-8"	471	37.5	0.5	"IndividualWeight"	8	"M"	NA
"NA/19/2020/9000/30"	"1"	"38001"	"makrell/172414/127023/NA"	"1"	"9"	"NA/19/2020/9000/30-1-38001-makrell/172414/127023/NA-1-9"	477	38	0.5	"IndividualWeight"	11	"M"	NA
"NA/19/2020/9000/30"	"1"	"38001"	"makrell/172414/127023/NA"	"1"	"10"	"NA/19/2020/9000/30-1-38001-makrell/172414/127023/NA-1-10"	448	37.5	0.5	"IndividualWeight"	10	"F"	NA
